,idlink,dataN-2,dataN-1,dataN,eqtype,acmLowerMode,freqband,bandwidth,acmEngine,esN-2,sesN-2,txMaxAN-2,txminAN-2,rxmaxAN-2,rxminAN-2,txMaxBN-2,txminBN-2,rxmaxBN-2,rxminBN-2,esN-1,sesN-1,txMaxAN-1,txminAN-1,rxmaxAN-1,rxminAN-1,txMaxBN-1,txminBN-1,rxmaxBN-1,rxminBN-1,esN,sesN,txMaxAN,txminAN,rxmaxAN,rxminAN,txMaxBN,txminBN,rxmaxBN,rxminBN,lowthr,ptx,RxNominal,Thr_min,label
95,34737,2018-11-05 06:00:00,2018-11-05 06:15:00,2018-11-05 06:30:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-47.0,-59.0,23.0,23.0,-47.0,-57.0,0.0,0.0,24.0,24.0,-48.0,-64.0,23.0,23.0,-48.0,-62.0,28.0,12.0,24.0,24.0,-62.0,-95.0,23.0,23.0,-61.0,-93.0,-69.5,24.0,-42,-85,3.0
173,34737,2019-01-10 11:00:00,2019-01-10 11:15:00,2019-01-10 11:30:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-43.0,-46.0,23.0,23.0,-43.0,-48.0,0.0,0.0,24.0,24.0,-41.0,-48.0,23.0,23.0,-42.0,-53.0,14.0,9.0,24.0,24.0,-40.0,-69.0,23.0,23.0,-42.0,-80.0,-69.5,24.0,-42,-85,3.0
440,34737,2018-09-01 17:45:00,2018-09-01 18:00:00,2018-09-01 18:15:00,19,8,11,40,0,59.0,22.0,24.0,24.0,-49.0,-74.0,23.0,23.0,-49.0,-74.0,49.0,10.0,24.0,24.0,-55.0,-93.0,23.0,23.0,-55.0,-91.0,0.0,0.0,24.0,24.0,-82.0,-96.0,23.0,23.0,-80.0,-96.0,-69.5,24.0,-42,-85,3.0
1783,34737,2019-05-28 19:45:00,2019-05-28 20:00:00,2019-05-28 20:15:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-44.0,-56.0,23.0,23.0,-45.0,-55.0,0.0,0.0,24.0,24.0,-51.0,-69.0,23.0,23.0,-51.0,-68.0,65.0,10.0,24.0,24.0,-51.0,-76.0,23.0,23.0,-51.0,-75.0,-69.5,24.0,-42,-85,3.0
439,34737,2018-09-01 17:30:00,2018-09-01 17:45:00,2018-09-01 18:00:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-44.0,-49.0,23.0,23.0,-45.0,-50.0,59.0,22.0,24.0,24.0,-49.0,-74.0,23.0,23.0,-49.0,-74.0,49.0,10.0,24.0,24.0,-55.0,-93.0,23.0,23.0,-55.0,-91.0,-69.5,24.0,-42,-85,3.0
175,34737,2019-01-10 12:00:00,2019-01-10 12:15:00,2019-01-10 12:30:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-44.0,-57.0,23.0,23.0,-45.0,-59.0,3.0,0.0,24.0,24.0,-43.0,-83.0,23.0,23.0,-42.0,-62.0,7.0,5.0,24.0,24.0,-35.0,-52.0,23.0,23.0,-37.0,-85.0,-69.5,24.0,-42,-85,3.0
443,34737,2018-10-29 17:15:00,2018-10-29 17:30:00,2018-10-29 17:45:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-44.0,-50.0,23.0,23.0,-44.0,-49.0,0.0,0.0,24.0,24.0,-47.0,-57.0,23.0,23.0,-46.0,-56.0,25.0,0.0,24.0,24.0,-53.0,-78.0,23.0,23.0,-52.0,-74.0,-69.5,24.0,-42,-85,3.0
444,34737,2018-10-29 17:30:00,2018-10-29 17:45:00,2018-10-29 18:00:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-47.0,-57.0,23.0,23.0,-46.0,-56.0,25.0,0.0,24.0,24.0,-53.0,-78.0,23.0,23.0,-52.0,-74.0,1.0,0.0,24.0,24.0,-45.0,-95.0,23.0,23.0,-47.0,-94.0,-69.5,24.0,-42,-85,3.0
442,34737,2018-10-28 14:45:00,2018-10-28 15:00:00,2018-10-28 15:15:00,19,8,11,40,0,0.0,0.0,24.0,24.0,-44.0,-50.0,23.0,23.0,-44.0,-50.0,0.0,0.0,24.0,24.0,-47.0,-53.0,23.0,23.0,-47.0,-52.0,12.0,4.0,24.0,24.0,-48.0,-86.0,23.0,23.0,-48.0,-84.0,-69.5,24.0,-42,-85,3.0
441,34737,2018-09-01 18:00:00,2018-09-01 18:15:00,2018-09-01 18:30:00,19,8,11,40,0,49.0,10.0,24.0,24.0,-55.0,-93.0,23.0,23.0,-55.0,-91.0,0.0,0.0,24.0,24.0,-82.0,-96.0,23.0,23.0,-80.0,-96.0,9.0,0.0,24.0,24.0,-62.0,-92.0,23.0,23.0,-62.0,-90.0,-69.5,24.0,-42,-85,3.0
172,76690,2018-09-01 17:30:00,2018-09-01 17:45:00,2018-09-01 18:00:00,19,7,18,56,0,0.0,0.0,19.0,19.0,-33.0,-37.0,19.0,19.0,-34.0,-38.0,25.0,0.0,19.0,19.0,-36.0,-77.0,19.0,19.0,-38.0,-74.0,30.0,3.0,19.0,19.0,-46.0,-76.0,19.0,19.0,-45.0,-73.0,-71.0,19.0,-31,-84,3.0
171,76690,2018-09-01 17:15:00,2018-09-01 17:30:00,2018-09-01 17:45:00,19,7,18,56,0,0.0,0.0,19.0,19.0,-32.0,-34.0,19.0,19.0,-34.0,-35.0,0.0,0.0,19.0,19.0,-33.0,-37.0,19.0,19.0,-34.0,-38.0,25.0,0.0,19.0,19.0,-36.0,-77.0,19.0,19.0,-38.0,-74.0,-71.0,19.0,-31,-84,3.0
2293,112422,2019-06-05 20:00:00,2019-06-05 20:15:00,2019-06-05 20:30:00,19,9,7,28,0,0.0,0.0,23.0,23.0,-36.0,-42.0,23.0,23.0,-37.0,-46.0,0.0,0.0,23.0,23.0,-35.0,-51.0,23.0,23.0,-36.0,-48.0,1.0,0.0,23.0,23.0,-29.0,-71.0,23.0,23.0,-30.0,-57.0,-68.5,24.0,-37,-87,3.0
1056,133390,2018-11-28 09:30:00,2018-11-28 09:45:00,2018-11-28 10:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-43.0,-48.0,12.0,12.0,-39.0,-44.0,0.0,0.0,17.0,17.0,-43.0,-46.0,12.0,12.0,-39.0,-41.0,14.0,9.0,17.0,17.0,-44.0,-69.0,12.0,12.0,-39.0,-63.0,-64.5,18.0,-36,-84,3.0
1040,133390,2018-06-15 18:00:00,2018-06-15 18:15:00,2018-06-15 18:30:00,19,9,18,56,0,18.0,2.0,17.0,17.0,-43.0,-75.0,12.0,12.0,-39.0,-68.0,57.0,1.0,17.0,17.0,-57.0,-84.0,12.0,12.0,-52.0,-77.0,9.0,0.0,17.0,17.0,-69.0,-94.0,12.0,12.0,-63.0,-91.0,-64.5,18.0,-36,-84,3.0
1055,133390,2018-11-28 03:30:00,2018-11-28 03:45:00,2018-11-28 04:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-42.0,-44.0,12.0,12.0,-39.0,-39.0,0.0,0.0,17.0,17.0,-43.0,-56.0,12.0,12.0,-39.0,-52.0,8.0,0.0,17.0,17.0,-43.0,-91.0,12.0,12.0,-39.0,-82.0,-64.5,18.0,-36,-84,3.0
1039,133390,2018-06-15 17:45:00,2018-06-15 18:00:00,2018-06-15 18:15:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-42.0,-53.0,12.0,12.0,-38.0,-48.0,18.0,2.0,17.0,17.0,-43.0,-75.0,12.0,12.0,-39.0,-68.0,57.0,1.0,17.0,17.0,-57.0,-84.0,12.0,12.0,-52.0,-77.0,-64.5,18.0,-36,-84,3.0
1052,133390,2018-09-13 18:00:00,2018-09-13 18:15:00,2018-09-13 18:30:00,19,9,18,56,0,39.0,0.0,17.0,17.0,-66.0,-84.0,12.0,12.0,-60.0,-77.0,10.0,0.0,17.0,17.0,-52.0,-68.0,12.0,12.0,-48.0,-62.0,42.0,0.0,17.0,17.0,-49.0,-68.0,12.0,12.0,-45.0,-62.0,-64.5,18.0,-36,-84,3.0
1045,133390,2018-08-24 14:15:00,2018-08-24 14:30:00,2018-08-24 14:45:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-48.0,-56.0,12.0,12.0,-43.0,-51.0,0.0,0.0,17.0,17.0,-48.0,-61.0,12.0,12.0,-44.0,-55.0,4.0,0.0,17.0,17.0,-58.0,-94.0,12.0,12.0,-52.0,-91.0,-64.5,18.0,-36,-84,3.0
1041,133390,2018-06-15 18:15:00,2018-06-15 18:30:00,2018-06-15 18:45:00,19,9,18,56,0,57.0,1.0,17.0,17.0,-57.0,-84.0,12.0,12.0,-52.0,-77.0,9.0,0.0,17.0,17.0,-69.0,-94.0,12.0,12.0,-63.0,-91.0,17.0,0.0,17.0,17.0,-43.0,-88.0,12.0,12.0,-39.0,-79.0,-64.5,18.0,-36,-84,3.0
1038,133390,2018-06-15 17:30:00,2018-06-15 17:45:00,2018-06-15 18:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-43.0,-53.0,12.0,12.0,-38.0,-49.0,0.0,0.0,17.0,17.0,-42.0,-53.0,12.0,12.0,-38.0,-48.0,18.0,2.0,17.0,17.0,-43.0,-75.0,12.0,12.0,-39.0,-68.0,-64.5,18.0,-36,-84,3.0
1049,133390,2018-08-24 18:30:00,2018-08-24 18:45:00,2018-08-24 19:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-43.0,-48.0,12.0,12.0,-39.0,-43.0,6.0,0.0,17.0,17.0,-48.0,-67.0,12.0,12.0,-43.0,-61.0,94.0,9.0,17.0,17.0,-57.0,-76.0,12.0,12.0,-51.0,-68.0,-64.5,18.0,-36,-84,3.0
1037,133390,2018-06-15 14:00:00,2018-06-15 14:15:00,2018-06-15 14:30:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-43.0,-59.0,12.0,12.0,-39.0,-53.0,20.0,4.0,17.0,17.0,-49.0,-73.0,12.0,12.0,-44.0,-66.0,17.0,2.0,17.0,17.0,-47.0,-87.0,12.0,12.0,-42.0,-79.0,-64.5,18.0,-36,-84,3.0
1044,133390,2018-06-15 19:45:00,2018-06-15 20:00:00,2018-06-15 20:15:00,19,9,18,56,0,11.0,0.0,17.0,17.0,-47.0,-94.0,12.0,12.0,-43.0,-91.0,19.0,0.0,17.0,17.0,-48.0,-78.0,12.0,12.0,-43.0,-71.0,26.0,4.0,17.0,17.0,-61.0,-94.0,12.0,12.0,-55.0,-94.0,-64.5,18.0,-36,-84,3.0
1051,133390,2018-09-13 17:30:00,2018-09-13 17:45:00,2018-09-13 18:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-42.0,-45.0,12.0,12.0,-38.0,-41.0,24.0,1.0,17.0,17.0,-43.0,-68.0,12.0,12.0,-39.0,-62.0,39.0,0.0,17.0,17.0,-66.0,-84.0,12.0,12.0,-60.0,-77.0,-64.5,18.0,-36,-84,3.0
1043,133390,2018-06-15 19:30:00,2018-06-15 19:45:00,2018-06-15 20:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-43.0,-58.0,12.0,12.0,-38.0,-52.0,11.0,0.0,17.0,17.0,-47.0,-94.0,12.0,12.0,-43.0,-91.0,19.0,0.0,17.0,17.0,-48.0,-78.0,12.0,12.0,-43.0,-71.0,-64.5,18.0,-36,-84,3.0
1046,133390,2018-08-24 14:30:00,2018-08-24 14:45:00,2018-08-24 15:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-48.0,-61.0,12.0,12.0,-44.0,-55.0,4.0,0.0,17.0,17.0,-58.0,-94.0,12.0,12.0,-52.0,-91.0,90.0,19.0,17.0,17.0,-49.0,-77.0,12.0,12.0,-44.0,-69.0,-64.5,18.0,-36,-84,3.0
2162,187548,2019-06-05 19:15:00,2019-06-05 19:30:00,2019-06-05 19:45:00,19,9,11,40,0,20.0,16.0,20.0,20.0,-35.0,-64.0,20.0,20.0,-37.0,-78.0,9.0,7.0,20.0,20.0,-34.0,-68.0,20.0,20.0,-35.0,-71.0,4.0,0.0,20.0,20.0,-35.0,-56.0,20.0,20.0,-35.0,-74.0,-66.5,23.0,-43,-85,3.0
2163,187548,2019-06-05 19:00:00,2019-06-05 19:15:00,2019-06-05 19:30:00,19,9,11,40,0,0.0,0.0,20.0,20.0,-37.0,-63.0,20.0,20.0,-37.0,-55.0,0.0,0.0,20.0,20.0,-36.0,-47.0,20.0,20.0,-37.0,-57.0,4.0,2.0,20.0,20.0,-36.0,-79.0,20.0,20.0,-35.0,-65.0,-66.5,23.0,-43,-85,3.0
2164,187548,2019-06-05 19:15:00,2019-06-05 19:30:00,2019-06-05 19:45:00,19,9,11,40,0,0.0,0.0,20.0,20.0,-36.0,-47.0,20.0,20.0,-37.0,-57.0,4.0,2.0,20.0,20.0,-36.0,-79.0,20.0,20.0,-35.0,-65.0,7.0,5.0,20.0,20.0,-37.0,-50.0,20.0,20.0,-36.0,-79.0,-66.5,23.0,-43,-85,3.0
2408,570832,2019-06-12 04:45:00,2019-06-12 05:00:00,2019-06-12 05:15:00,19,7,11,40,0,0.0,0.0,23.0,23.0,-53.0,-70.0,23.0,23.0,-52.0,-68.0,6.0,4.0,23.0,23.0,-55.0,-78.0,23.0,23.0,-54.0,-72.0,10.0,6.0,23.0,23.0,-55.0,-82.0,23.0,23.0,-54.0,-78.0,-72.0,24.0,-55,-85,3.0
2409,570832,2019-06-12 05:00:00,2019-06-12 05:15:00,2019-06-12 05:30:00,19,7,11,40,0,6.0,4.0,23.0,23.0,-55.0,-78.0,23.0,23.0,-54.0,-72.0,10.0,6.0,23.0,23.0,-55.0,-82.0,23.0,23.0,-54.0,-78.0,27.0,17.0,23.0,23.0,-59.0,-81.0,23.0,23.0,-57.0,-80.0,-72.0,24.0,-55,-85,3.0
1222,929905,2019-05-23 10:00:00,2019-05-23 10:15:00,2019-05-23 10:30:00,29,5,38,28,1,0.0,0.0,13.0,13.0,-34.0,-34.0,14.0,14.0,-38.0,-39.0,0.0,0.0,13.0,13.0,-34.0,-34.0,14.0,14.0,-38.0,-39.0,1.0,0.0,17.0,,-34.0,-79.0,17.0,,-35.0,-65.0,-76.5,17.0,-37,-83,3.0
118,1211633,2018-10-18 14:30:00,2018-10-18 14:45:00,2018-10-18 15:00:00,19,8,18,56,0,0.0,0.0,18.0,18.0,-52.0,-66.0,18.0,18.0,-51.0,-64.0,30.0,1.0,18.0,18.0,-49.0,-82.0,18.0,18.0,-49.0,-79.0,49.0,12.0,18.0,18.0,-55.0,-84.0,18.0,18.0,-54.0,-80.0,-68.0,19.0,-43,-84,3.0
120,1211633,2018-10-18 15:15:00,2018-10-18 15:30:00,2018-10-18 15:45:00,19,8,18,56,0,71.0,9.0,18.0,18.0,-57.0,-78.0,18.0,18.0,-54.0,-75.0,0.0,0.0,18.0,18.0,-50.0,-60.0,18.0,18.0,-49.0,-59.0,7.0,0.0,18.0,18.0,-60.0,-94.0,18.0,18.0,-59.0,-94.0,-68.0,19.0,-43,-84,3.0
119,1211633,2018-10-18 14:45:00,2018-10-18 15:00:00,2018-10-18 15:15:00,19,8,18,56,0,30.0,1.0,18.0,18.0,-49.0,-82.0,18.0,18.0,-49.0,-79.0,49.0,12.0,18.0,18.0,-55.0,-84.0,18.0,18.0,-54.0,-80.0,71.0,9.0,18.0,18.0,-57.0,-78.0,18.0,18.0,-54.0,-75.0,-68.0,19.0,-43,-84,3.0
121,1211633,2018-10-18 15:30:00,2018-10-18 15:45:00,2018-10-18 16:00:00,19,8,18,56,0,0.0,0.0,18.0,18.0,-50.0,-60.0,18.0,18.0,-49.0,-59.0,7.0,0.0,18.0,18.0,-60.0,-94.0,18.0,18.0,-59.0,-94.0,37.0,0.0,18.0,18.0,-66.0,-94.0,18.0,18.0,-63.0,-94.0,-68.0,19.0,-43,-84,3.0
117,1211633,2018-10-18 14:15:00,2018-10-18 14:30:00,2018-10-18 14:45:00,19,8,18,56,0,0.0,0.0,18.0,18.0,-47.0,-58.0,18.0,18.0,-46.0,-57.0,0.0,0.0,18.0,18.0,-52.0,-66.0,18.0,18.0,-51.0,-64.0,30.0,1.0,18.0,18.0,-49.0,-82.0,18.0,18.0,-49.0,-79.0,-68.0,19.0,-43,-84,3.0
2361,64734,2019-06-07 03:00:00,2019-06-07 03:15:00,2019-06-07 03:30:00,19,9,11,40,0,39.0,37.0,22.0,22.0,-34.0,-42.0,22.0,22.0,-36.0,-43.0,45.0,41.0,22.0,22.0,-34.0,-41.0,22.0,22.0,-35.0,-42.0,33.0,30.0,22.0,22.0,-35.0,-42.0,22.0,22.0,-36.0,-42.0,-66.5,23.0,-38,-85,4.0
2364,64734,2019-06-07 13:30:00,2019-06-07 13:45:00,2019-06-07 14:00:00,19,9,11,40,0,0.0,0.0,22.0,22.0,-37.0,-42.0,22.0,22.0,-37.0,-43.0,0.0,0.0,22.0,22.0,-37.0,-42.0,22.0,22.0,-37.0,-43.0,16.0,15.0,22.0,22.0,-37.0,-42.0,22.0,22.0,-37.0,-43.0,-66.5,23.0,-38,-85,4.0
2362,64734,2019-06-07 07:00:00,2019-06-07 07:15:00,2019-06-07 07:30:00,19,9,11,40,0,0.0,0.0,22.0,22.0,-37.0,-47.0,22.0,22.0,-37.0,-48.0,9.0,9.0,22.0,22.0,-37.0,-78.0,22.0,22.0,-38.0,-75.0,8.0,6.0,22.0,22.0,-41.0,-54.0,22.0,22.0,-42.0,-81.0,-66.5,23.0,-38,-85,4.0
690,127346,2018-06-07 16:45:00,2018-06-07 17:00:00,2018-06-07 17:15:00,19,2,18,28,1,900.0,53.0,23.0,19.0,-49.0,-60.0,23.0,19.0,-49.0,-59.0,857.0,128.0,23.0,19.0,-49.0,-54.0,23.0,19.0,-49.0,-54.0,859.0,185.0,23.0,19.0,-49.0,-54.0,23.0,19.0,-49.0,-54.0,-85.0,23.0,-45,-86,4.0
680,127346,2018-06-07 10:45:00,2018-06-07 11:00:00,2018-06-07 11:15:00,19,2,18,28,1,836.0,170.0,23.0,19.0,-47.0,-56.0,23.0,19.0,-48.0,-56.0,510.0,188.0,23.0,19.0,-45.0,-56.0,23.0,19.0,-45.0,-56.0,689.0,204.0,23.0,19.0,-46.0,-55.0,23.0,19.0,-47.0,-56.0,-85.0,23.0,-45,-86,4.0
683,127346,2018-06-07 12:00:00,2018-06-07 12:15:00,2018-06-07 12:30:00,19,2,18,28,1,514.0,135.0,23.0,19.0,-45.0,-55.0,23.0,19.0,-45.0,-55.0,295.0,102.0,23.0,19.0,-46.0,-54.0,23.0,19.0,-47.0,-53.0,522.0,163.0,23.0,19.0,-46.0,-53.0,23.0,19.0,-46.0,-54.0,-85.0,23.0,-45,-86,4.0
687,127346,2018-06-07 13:45:00,2018-06-07 14:00:00,2018-06-07 14:15:00,19,2,18,28,1,845.0,40.0,23.0,19.0,-49.0,-53.0,23.0,19.0,-49.0,-53.0,785.0,48.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,820.0,59.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,-85.0,23.0,-45,-86,4.0
689,127346,2018-06-07 16:30:00,2018-06-07 16:45:00,2018-06-07 17:00:00,19,2,18,28,1,900.0,83.0,23.0,19.0,-49.0,-54.0,23.0,19.0,-49.0,-54.0,900.0,53.0,23.0,19.0,-49.0,-60.0,23.0,19.0,-49.0,-59.0,857.0,128.0,23.0,19.0,-49.0,-54.0,23.0,19.0,-49.0,-54.0,-85.0,23.0,-45,-86,4.0
681,127346,2018-06-07 11:30:00,2018-06-07 11:45:00,2018-06-07 12:00:00,19,2,18,28,1,900.0,222.0,23.0,19.0,-47.0,-55.0,23.0,19.0,-48.0,-55.0,900.0,208.0,23.0,19.0,-48.0,-56.0,23.0,19.0,-47.0,-55.0,514.0,135.0,23.0,19.0,-45.0,-55.0,23.0,19.0,-45.0,-55.0,-85.0,23.0,-45,-86,4.0
676,127346,2018-03-07 21:00:00,2018-03-07 21:15:00,2018-03-07 21:30:00,19,2,18,28,1,673.0,26.0,23.0,19.0,-51.0,-53.0,23.0,19.0,-50.0,-53.0,539.0,36.0,23.0,19.0,-50.0,-53.0,23.0,19.0,-49.0,-53.0,640.0,46.0,23.0,19.0,-50.0,-53.0,23.0,19.0,-52.0,-53.0,-85.0,23.0,-45,-86,4.0
678,127346,2018-06-07 10:15:00,2018-06-07 10:30:00,2018-06-07 10:45:00,19,2,18,28,1,900.0,85.0,23.0,19.0,-48.0,-56.0,23.0,19.0,-48.0,-55.0,900.0,128.0,23.0,19.0,-48.0,-56.0,23.0,19.0,-48.0,-56.0,836.0,170.0,23.0,19.0,-47.0,-56.0,23.0,19.0,-48.0,-56.0,-85.0,23.0,-45,-86,4.0
691,127346,2018-06-07 22:45:00,2018-06-07 23:00:00,2018-06-07 23:15:00,19,2,18,28,1,900.0,151.0,23.0,19.0,-49.0,-54.0,23.0,19.0,-50.0,-54.0,900.0,155.0,23.0,19.0,-49.0,-54.0,23.0,19.0,-49.0,-54.0,860.0,184.0,23.0,19.0,-48.0,-53.0,23.0,19.0,-49.0,-53.0,-85.0,23.0,-45,-86,4.0
686,127346,2018-06-07 13:30:00,2018-06-07 13:45:00,2018-06-07 14:00:00,19,2,18,28,1,860.0,80.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,845.0,40.0,23.0,19.0,-49.0,-53.0,23.0,19.0,-49.0,-53.0,785.0,48.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,-85.0,23.0,-45,-86,4.0
673,127346,2018-03-07 20:15:00,2018-03-07 20:30:00,2018-03-07 20:45:00,19,2,18,28,1,498.0,58.0,23.0,19.0,-50.0,-58.0,23.0,19.0,-51.0,-57.0,478.0,23.0,20.0,19.0,-53.0,-58.0,23.0,19.0,-52.0,-58.0,771.0,70.0,23.0,19.0,-50.0,-55.0,23.0,19.0,-50.0,-55.0,-85.0,23.0,-45,-86,4.0
685,127346,2018-06-07 12:30:00,2018-06-07 12:45:00,2018-06-07 13:00:00,19,2,18,28,1,522.0,163.0,23.0,19.0,-46.0,-53.0,23.0,19.0,-46.0,-54.0,791.0,108.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,843.0,197.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,-85.0,23.0,-45,-86,4.0
684,127346,2018-06-07 12:15:00,2018-06-07 12:30:00,2018-06-07 12:45:00,19,2,18,28,1,295.0,102.0,23.0,19.0,-46.0,-54.0,23.0,19.0,-47.0,-53.0,522.0,163.0,23.0,19.0,-46.0,-53.0,23.0,19.0,-46.0,-54.0,791.0,108.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,-85.0,23.0,-45,-86,4.0
688,127346,2018-06-07 14:45:00,2018-06-07 15:00:00,2018-06-07 15:15:00,19,2,18,28,1,844.0,25.0,23.0,19.0,-50.0,-53.0,23.0,19.0,-50.0,-53.0,867.0,69.0,23.0,19.0,-47.0,-53.0,23.0,19.0,-47.0,-53.0,740.0,68.0,23.0,19.0,-47.0,-54.0,23.0,19.0,-47.0,-54.0,-85.0,23.0,-45,-86,4.0
679,127346,2018-06-07 10:30:00,2018-06-07 10:45:00,2018-06-07 11:00:00,19,2,18,28,1,900.0,128.0,23.0,19.0,-48.0,-56.0,23.0,19.0,-48.0,-56.0,836.0,170.0,23.0,19.0,-47.0,-56.0,23.0,19.0,-48.0,-56.0,510.0,188.0,23.0,19.0,-45.0,-56.0,23.0,19.0,-45.0,-56.0,-85.0,23.0,-45,-86,4.0
672,127346,2018-03-07 19:45:00,2018-03-07 20:00:00,2018-03-07 20:15:00,19,2,18,28,1,401.0,13.0,23.0,-6.0,-52.0,-97.0,23.0,-6.0,-52.0,-98.0,422.0,29.0,23.0,19.0,-53.0,-57.0,23.0,19.0,-54.0,-57.0,498.0,58.0,23.0,19.0,-50.0,-58.0,23.0,19.0,-51.0,-57.0,-85.0,23.0,-45,-86,4.0
675,127346,2018-03-07 20:45:00,2018-03-07 21:00:00,2018-03-07 21:15:00,19,2,18,28,1,771.0,70.0,23.0,19.0,-50.0,-55.0,23.0,19.0,-50.0,-55.0,673.0,26.0,23.0,19.0,-51.0,-53.0,23.0,19.0,-50.0,-53.0,539.0,36.0,23.0,19.0,-50.0,-53.0,23.0,19.0,-49.0,-53.0,-85.0,23.0,-45,-86,4.0
674,127346,2018-03-07 20:30:00,2018-03-07 20:45:00,2018-03-07 21:00:00,19,2,18,28,1,478.0,23.0,20.0,19.0,-53.0,-58.0,23.0,19.0,-52.0,-58.0,771.0,70.0,23.0,19.0,-50.0,-55.0,23.0,19.0,-50.0,-55.0,673.0,26.0,23.0,19.0,-51.0,-53.0,23.0,19.0,-50.0,-53.0,-85.0,23.0,-45,-86,4.0
682,127346,2018-06-07 11:45:00,2018-06-07 12:00:00,2018-06-07 12:15:00,19,2,18,28,1,900.0,208.0,23.0,19.0,-48.0,-56.0,23.0,19.0,-47.0,-55.0,514.0,135.0,23.0,19.0,-45.0,-55.0,23.0,19.0,-45.0,-55.0,295.0,102.0,23.0,19.0,-46.0,-54.0,23.0,19.0,-47.0,-53.0,-85.0,23.0,-45,-86,4.0
677,127346,2018-03-13 06:15:00,2018-03-13 06:30:00,2018-03-13 06:45:00,19,2,18,28,1,0.0,0.0,19.0,19.0,-54.0,-55.0,19.0,19.0,-54.0,-55.0,0.0,0.0,19.0,19.0,-54.0,-55.0,19.0,19.0,-54.0,-55.0,218.0,16.0,23.0,19.0,-52.0,-55.0,23.0,19.0,-51.0,-71.0,-85.0,23.0,-45,-86,4.0